12
999
2              [1]ÉnÉÅéEÅ@óßñ 
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
1 2    0      0    0      0
1 2    0    -37    0    -37
1 2    0  10000    0  10000
1 2  -35    -60   35    -60
1 2  -35  10035   35  10035
2 2    0    -37    0  10000
2 2   35    -60   35  10035
996
3              [2]à¯à·ÇQñá
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
1 1   30     40   30   9970
1 2   30   9970  -15   9970
1 2   30     40  -15     40
2 2  -15      0  -15  10000
2 2   15     40   15   9970
2 3   15   9970  -30   9970
2 3   15     40  -30     40
1 3    0      0    0      0
1 3    0    -37    0    -37
1 3    0  10000    0  10000
1 3  -35    -60   35    -60
1 3  -35  10035   35  10035
3 3  -30     40  -30   9970
3 3    0    -37    0  10000
3 3   35    -60   35  10035
996
2              [3]ÉnÉÅéEÅ@óßñ 
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
1 2    0      0    0      0
1 2    0    -37    0    -37
1 2    0  10000    0  10000
1 2  -35    -60   35    -60
1 2  -35  10035   35  10035
1 2    0   3000    0   3000
1 2    0   3040    0   3040
2 2    0    -37    0  10000
2 2   35    -60   35  10035
996
3              [4]à¯à·ÇQñá(1)
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
1 1   30     40   30   9970
1 2   30   9970  -15   9970
1 2   30     40  -15     40
1 2   30   3000  -15   3000
1 2   30   3040  -15   3040
2 2  -15      0  -15  10000
2 2   15     40   15   9970
2 3   15   9970  -30   9970
2 3   15     40  -30     40
2 3   15   3000  -30   3000
2 3   15   3040  -30   3040
1 3    0      0    0      0
1 3    0    -37    0    -37
1 3    0  10000    0  10000
1 3  -35    -60   35    -60
1 3  -35  10035   35  10035
3 3  -30     40  -30   9970
3 3    0    -37    0  10000
3 3   35    -60   35  10035
996

3              [5]à¯à·ÇQñá(2)
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
1 1   30     40   30   9970
1 2   30   9970  -15   9970
1 2   30     40  -15     40
1 2   30   4950  -15   4950
1 2   30   5000  -15   5000
2 2  -15      0  -15  10000
2 2   15     40   15   9970
2 3   15   9970  -30   9970
2 3   15     40  -30     40
2 3   15   4950  -30   4950
2 3   15   5000  -30   5000
1 3    0      0    0      0
1 3    0    -37    0    -37
1 3    0  10000    0  10000
1 3  -35    -60   35    -60
1 3  -35  10035   35  10035
3 3  -30     40  -30   9970
3 3    0    -37    0  10000
3 3   35    -60   35  10035
996

3              [6]à¯à·ëã
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
