7
999
2              片開き戸
1 1    0      0    0  10000
1 1  -35      0  -35  10035
1 2  -35      0   35      0
1 2    0  10000    0  10000
1 2  -35  10035   35  10035
2 2    0      0    0  10000
2 2   35      0   35  10035
1 1  100   5000  100   9000
1 2  100   5000 -100   5000
2 2 -100   5000 -100   9000
1 2  100   9000 -100   9000
1 2    0  10000    0   5000 0 6
1 2    0      0    0   5000 0 6
996
3              片開き戸
1 1    0      0    0  10000
1 1  -35      0  -35  10035
1 3  -35      0   35      0
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
3 3    0      0    0  10000
3 3   35      0   35  10035
1 1   60   5000   60   9000
1 2   60   5000    0   4900
3 2  -60   5000    0   4900
3 3  -60   5000  -60   9000
1 3   60   9000  -60   9000
1 3    0  10000    0   5000 0 6
1 3    0      0    0   5000 0 6
996
3               両開戸
1 1    0      0    0  10000
1 1  -35      0  -35  10035
1 1   60   5000   60   9000
1 3  -35      0   35      0
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
1 2   60   5000  -60   5000
1 2   60   9000  -60   9000
2 2  -60   5000  -60   9000
2 2    0      0    0  10000
2 2   60   5000   60   9000
2 3   60   5000  -60   5000
2 3   60   9000  -60   9000
3 3  -60   5000  -60   9000
3 3    0      0    0  10000
3 3   35      0   35  10035
1 2    0   5000    0      0 0 6
1 2    0   5000    0  10000 0 6
2 3    0      0    0   5000 0 6
2 3    0  10000    0   5000 0 6
996
4             親子ドア
1 1    0      0    0  10000
1 1  -35      0  -35  10035
1 1   35   5000   35   9960
2 2    0      0    0  10000
2 2  -35   5000  -35   9960
2 2   60   5000   60   9960
4 4    0      0    0  10000
4 4   35      0   35  10035
4 4  -60   5000  -60   9960
1 4  -35      0   35      0
1 2   35   5000  -35   5000
1 2   35   9960  -35   9960
1 2    0   5000    0      0 0 6
1 2    0   5000    0  10000 0 6
2 3   60   5000    0   5000
2 3   60   9960    0   9960
3 4    0   5000  -60   5000
3 4    0   9960  -60   9960
2 4    0      0    0   5000 0 6
2 4    0  10000    0   5000 0 6
1 4    0  10000    0  10000
1 4  -35  10035   35  10035
996
3        両開き戸
1 1    0      0    0  10000
1 1  -35      0  -35  10035
1 1  600   5000  600   9900
2 2    0      0    0  10000
2 2  -60   5000  -60   9900
2 2   60   5000   60   9900
3 3    0      0    0  10000
3 3   35      0   35  10035
3 3 -600   5000 -600   9900
1 2  600   5000  -60   5000
1 2  600   9900  -60   9900
1 2    0   5000    0      0 0 6
1 2    0   5000    0  10000 0 6
2 3   60   5000 -600   5000
2 3   60   9900 -600   9900
2 3    0      0    0   5000 0 6
2 3    0  10000    0   5000 0 6
1 3  -35      0   35      0
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
996
3          両開き戸
1 1    0      0    0  10000
1 1  -35      0  -35  10035
1 1   35   7035   35   9960
2 2    0      0    0   6960
2 2    0   7000    0  10000
2 2   35   7035   35   9960
3 3    0      0    0  10000
3 3   35      0   35  10035
3 3  -35   7035  -35   9960
1 3  -35      0   35      0
1 3    0   6960    0   6960
1 3    0   7000    0   7000
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
1 2   35   7035    0   7035
1 2   35   9960    0   9960
2 3   35   7035  -35   7035
2 3   35   9960  -35   9960
996
3        両開き(欄間付)
1 1    0      0    0  10420
1 1  -35      0  -35  10455
1 1   60   5000   60   9960
1 1   35  10050   35  10385
2 2    0      0    0  10000
2 2    0  10050    0  10420
2 2  -60   5000  -60   9960
2 2   60   5000   60   9960
2 2   35  10085   35  10385
3 3    0      0    0  10420
3 3   35      0   35  10455
3 3  -60   5000  -60   9960
3 3  -35  10085  -35  10385
1 2   60   5000  -60   5000
1 2   60   9960  -60   9960
1 2   35  10085    0  10085
1 2   35  10385    0  10385
2 3   60   5000  -60   5000
2 3   60   9960  -60   9960
2 3   35  10085  -35  10085
2 3   35  10385  -35  10385
1 3  -35      0   35      0
1 3    0  10000    0  10000
1 3    0  10050    0  10050
1 3    0  10420    0  10420
1 3  -35  10455   35  10455
992


