#平面詳細用
#
12
999
#                       線色
#　　　　　　　　　　　　　線種
#　　　　　　　　　　　　　　　ﾚｲﾔ

3   [1]    ALC  2ﾏｲ (c)MOW

1 1  -755  -15  -65  -15   4 1 11                  L 躯体　包絡OK
1 1   -65  -15  -55   -5   4 1  1                  L 躯体
1 1   -55   -5  -55   75   4 1  1                  L 躯体
1 1   -55   75  -65   85   4 1  1                  L 躯体
1 1  -655  -15 -655   85   4 1  9                  L 躯体  ｼﾞｮｲﾝﾄﾗｲﾝ
1 1   -65   85 -755   85   4 1 11                  L 躯体　包絡OK
1 1  -400  -15 -300   85   6 1  C                    斜線
1 1  -435  -15 -335   85   6 1  C                     ↑
1 1   -40   65  -40   75   5 1  4                    ｻｯｼ
1 1   -40   75    0   75   5 1  4                     ↑
1 1   -15   75  -15    5   5 1  4　 　　　　　　　　　↑
1 1   -25    5    0    5   5 1  4　 　　　　　　　　　↑
1 1   -15   65   35   65   5 1  4　 　　　　　　　　　↑
1 1    35   65   35   40   5 1  4　 　　　　　　　　　↑
1 1    35   40  -15   40   5 1  4　 　　　　　　　　　↑
1 1   -40    5  -15    5   3 1  4                    ｶﾞｸﾌﾞﾁ
1 1   -15    5  -15  -60   3 1  4                     ↑
1 1   -15  -60  -40  -60   3 1  4                     ↑
1 1   -40  -60  -40    5   3 1  4                     ↑
1 1  -755  -45  -40  -45   2 1 12                  L 内壁  包絡OK
1 1  -755  105  -15  105   2 1 12                  L 外壁  包絡OK
1 1   -15  105  -15   80   2 1  2                  L 外壁
1 2    35   53  -25   53   2 1  4                    ｶﾞﾗｽ
1 3   -15  -60   15  -60   6 1  4                    ｶﾞｸﾌﾞﾁﾗｲﾝ
1 3     0    5    0    5   6 1  4                    ｻｯｼﾗｲﾝ
1 3     0   75    0   75   6 1  4                     ↑
2 2   -25   65   25   65   5 1  4                    ｻｯｼ
2 2   -25   40   25   40   5 1  4                     ↑
2 2   -25   15   25   15   5 1  4　　 　　　　　　　　↑
2 2   -25   65  -25   15   5 1  4　　 　　　　　　　　↑
2 2    25   65   25   15   5 1  4　　 　　　　　　　　↑
2 2     0  300    0 -300   6 1  4                    中央線
2 2     0  300    0  330   2 1  4                    ﾁｮﾎﾞ
2 2     0 -300    0 -330   2 1  4                    ﾁｮﾎﾞ
2 3    25   28  -35   28   2 1  4                    ｶﾞﾗｽ
3 3   755  -15   65  -15   4 1 11                  R 躯体　包絡OK
3 3    65  -15   55   -5   4 1  1                  R 躯体
3 3    55   -5   55   75   4 1  1                  R 躯体
3 3    55   75   65   85   4 1  1                  R 躯体
3 3   655  -15  655   85   4 1  9                  R 躯体  ｼﾞｮｲﾝﾄﾗｲﾝ
3 3    65   85  755   85   4 1 11                  R 躯体　包絡OK
3 3   305  -15  405   85   6 1  C                    斜線
3 3   340  -15  440   85   6 1  C                     ↑
3 3     0   75   40   75   5 1  4                    ｻｯｼ
3 3    40   75   40   65   5 1  4　　 　　　　　　　　↑
3 3    15   75   15    5   5 1  4　　 　　　　　　　　↑
3 3     0    5   25    5   5 1  4　　 　　　　　　　　↑
3 3    15   40  -35   40   5 1  4　　 　　　　　　　　↑
3 3   -35   40  -35   15   5 1  4　　 　　　　　　　　↑
3 3   -35   15   15   15   5 1  4　　 　　　　　　　　↑
3 3    15    5   40    5   3 1  4                    ｶﾞｸﾌﾞﾁ
3 3    40    5   40  -60   3 1  4                     ↑
3 3    40  -60   15  -60   3 1  4　　 　　　　　　　　↑
3 3    15  -60   15    5   3 1  4　　 　　　　　　　　↑
3 3   755  -45   40  -45   2 1 12                  R 内壁  包絡OK
3 3   755  105   15  105   2 1 12                  R 外壁  包絡OK
3 3    15  105   15   80   2 1  2                  R 外壁
1 1   -80  105  -80  125   6 1  4                    水切
1 3   -80  125   80  125   6 1  4                     ↑
3 3    80  105   80  125   6 1  4                     ↑
991    70   25                       ［額縁固定］




3   [2]    RC  2ﾏｲ (c)MOW

1 1  -300  -40  -70  -40   4 1 11                   L 躯体  包絡OK
1 1   -70  -40  -70   75   4 1  1                   L 躯体
1 1   -70   75  -35   85   4 1  1                   L 躯体
1 1   -35   85  -35  115   4 1  1                   L 躯体
1 1   -35  115  -50  130   4 1  1                   L 躯体
1 1   -50  130 -300  130   4 1 11                   L 躯体  包絡OK
1 1   -35   60  -35   70   5 1  4                     ｻｯｼ
1 1   -35   70    0   70   5 1  4                      ↑
1 1   -15   70  -15    0   5 1  4                      ↑
1 1   -25    0    0    0   5 1  4　　　　　　　　　    ↑
1 1   -15   60   35   60   5 1  4　　　　　　　　　　　↑
1 1    35   60   35   35   5 1  4                      ↑
1 1    35   35  -15   35   5 1  4　　　　　　　　      ↑
1 1  -300  150  -15  150   2 1 12                   L 外壁  包絡OK
1 1   -15  150  -15   80   2 1  2                   L 外壁
1 1  -300  -70  -40  -70   2 1 12                   L 内壁  包絡OK
1 1   -40    0  -15    0   3 1  4                   L ｶﾞｸﾌﾞﾁ
1 1   -15    0  -15  -85   3 1  4           　　　　L ↑
1 1   -15  -85  -40  -85   3 1  4　　　　　　　　　 L ↑
1 1   -40  -85  -40    0   3 1  4                   L ↑
